-0.81921623384987	0.83449900128941	-0.13338173072601	19.60351913403435	15.67000934453503	-239.56289531344527	-496.01625443800754	-323.95743878199193	102.75529374809933	-324.51385574401684	-23.10373807284890	1.34678072192553	-21.25839469837278	53.57138652989828	-47.87394316919531	-447.91958486994821	-407.13819959879612	-259.90130602185297	-71.30393267523286	154.29498583841428	-67.91538783809166	-1.94955777503865	-14.92960933925412	-21.17854456538502	-210.90264412948827	-295.80757266122487	323.52190888652348	404.64480989461265	-510.19402833481792	-342.03214790100327	-109.01880392940787	2.59546348608456	39.73810137526902	-292.50017123138258	-196.19092667137988	-225.70220055126396	26.46037452877844	519.75166270293096	16.63241477383334	-8.37697203119097	-95.60021456093068	4.38873418699354	16.15506320073709	-569.00474431973464	-796.73251472775667	213.68993516291786	-201.42656326914059	-988.57505034269457	-545.80710237663106	-78.37513410081674	-59.30215744783773	-2.12907967747168	44.15799450606432	167.22288547121920	-404.77506232169895	627.35842170855835	-161.96893323060954	-319.13528103824933	-96.31695404707035	-193.20520584303432	1.85954966917348	-44.39798013074596	291.95976313273570	277.63460906373763	-422.10826054186913	604.91084345710408	174.99763611454904	-499.00802556899413	747.97077486609578	215.75635050014964	-96.72200887059725	-46.10928134540353	131.98850259377673	-269.69358331222810	-839.38757357939744	-445.14722788593417	-312.30563772784006	274.14444539254725	353.20348721987290	-13.75770263648580	-94.52208049866275	11.60613647950074	-66.52866957952854	162.98681826442373	-38.41826535177764	-603.41683261764717	256.36494998932483	95.45715991492564	191.49071491866749	-255.45329537764664	-85.46800628408540	24.65438073581476	132.17741229643084	469.90185396323926	445.29199507841747	17.81656108146901	176.94591239178061	-254.74690614253467	-330.39567440276249	-403.53294885058074	-54.34595030408784	0.00096965698114
#Hidden Layer: 16
-5.88477730061419	4.13554332922973	37.49740512401969	427.98486998726071	316.39653274309808	-113.91408745940677	-129.29302106770743	218.71138664336917	-238.07193162355600	-79.20039132677040	-18.98616761942566	2.08802448262583	161.16980796080352	105.80545321087700	-501.58321788797980	-206.81184669894731	12.24754690095057	-92.25561806116718	-145.17335832300282	-186.31461976431075	-25.52229637208199	-5.80611457736048	-2.35952762947257	-290.02016778175249	-440.82998846236245	143.04995878463521	276.41849247957487	-752.65290572255299	-206.71220889780560	-323.29956232289987	-58.82947664139024	-36.39437754693164	114.34488641204848	-19.64688953889190	-123.25932319845165	290.27556554728602	-183.69647890532622	119.79819075098196	-262.71005462393424	-368.17013523031949	-82.76655033671508	-21.42331994642509	47.07332556370914	-64.42838569146778	-410.70653809374403	205.64469807647470	-291.89658826944674	-401.36038965635674	-431.09510029123629	-414.83316222422127	-126.13325204810353	1.42174069105753	110.49152380638435	-519.38188758969898	-210.85298031849507	92.20332170350653	-101.97756641321780	-889.57063548035501	-389.89653238200447	-503.04395082217428	-55.39378652179013	44.58507285911234	-48.15366150988870	-639.17476510369738	-29.22918803833705	530.32180795691272	6.06516836080232	-666.67766247299267	-331.71138387669987	-520.58763734608146	-32.68897252635098	16.88529337459511	-104.87535960196479	-1.76591537378251	409.83609962986537	545.95030540478660	114.16388236883179	-448.80698793230027	-72.89032053502449	-180.69123128926580	-15.23202970906436	-0.74154631120253	-5.82368607382877	-63.56201510287849	335.53546769855080	376.47080971598876	-519.21129817050041	-260.17522161568456	-181.67261422154823	-91.43342492376163	1.46559480778926	-20.64584253127683	-95.13940564941312	64.90308284687370	368.06395288355992	-188.53736122836770	-545.89961135345675	-204.77635150372802	-221.80980364351862	-117.87772294729200	-4.23336295783096	0.00000178772267
#Hidden Layer: 17
-10.46208235779449	-6.72152782303521	-52.67422628075839	-383.58609931295422	-22.33973016596941	-474.33387231432636	-285.12539729022535	-31.91590136252483	-38.40909631867681	-57.66406851415060	-4.21282882694825	-9.88395713749842	-146.40396293817494	-568.34411614948635	-448.28896924584780	-58.38312673012526	-297.86392367618674	-135.43267357495307	-52.06283656584527	26.68648419999708	21.07515798373504	-4.83152224593410	-33.40693269179506	-390.60888903872944	-444.34278452614257	-567.66368198214923	-855.59916912014774	-361.74993882159055	197.44224241004136	212.09371046934987	109.65761640245378	-2.22011728064426	-67.67579562504798	759.94580975435395	1104.22680182964382	484.10430706601090	59.92583589899164	-404.43211391502786	-390.80911982573662	-163.64281237541874	241.61606136410265	4.22679152458901	528.60582332116473	1698.38343055243195	1682.38343857894893	951.61227539882759	655.93343301591642	300.18403931467270	-0.98858078879836	700.34747637959140	499.81296883215111	-3.68898275609661	623.17833380928710	2137.20074741539656	1229.75623761011252	738.39227180360319	391.11222420524638	402.84643090150752	354.15695217853226	256.79445878858024	17.63452292732080	-38.92438807336965	-54.14808909225633	-148.64762123920721	-130.32573685731694	239.75757693084142	-143.71712336592316	617.03362383822434	379.79310364128486	208.88726715928385	-183.61496615804555	-197.67817758550231	-593.03681100453298	-147.86694347019014	-626.59000610002454	-484.20845220163716	-861.39041876197757	151.97127379666691	546.27106009339002	290.85344745967950	-249.75594551567954	-395.27137335774574	-133.24803392075682	-569.89549451654875	-751.30354328149224	-392.58329985161959	-1123.65298390718249	-693.68736693603728	23.48187702356940	-666.93177352235773	-302.36166724370963	-134.52977624970285	-854.75920835114118	-1177.87927443040303	-412.41257803624677	-307.56519389926842	-534.25909203515448	-876.49172056098519	-481.30089757869649	-733.94255089253977	-112.64328239256133	0.99506743701509
#Hidden Layer: 18
2.28491190783541	0.28272634588058	-90.13419575612683	-432.20035150243655	-814.09026722058081	-292.13367132443568	-330.12220359627815	-283.94374929530341	297.94762438931582	-433.94051792271290	46.40728318700625	-2.86013940978303	-362.14802073893003	-1446.46135446215294	-1589.61668652353546	-844.27306394111145	-541.95179042561597	-138.63703600285731	-71.21802024313916	168.82502911469072	-49.03952617748095	-30.97770405833929	-646.08949498554853	-1755.21542200192880	-1728.21681246681260	-1472.59359656644870	-1038.11187626052265	-822.21308156035957	52.63311447056675	-591.46008893005228	-860.48261151105351	-22.89602428404151	119.71866118062123	953.31734361300607	471.16797790933606	-120.74375162505864	-536.11759814480399	-717.10375932966963	-1023.52302116797682	-802.91743516266320	-378.82505023538442	221.58452343532065	1852.27099656893847	2392.54322841840485	763.99937384844793	-183.01380178682555	-405.58011326277176	-13.15144917733033	-402.24028258521139	-223.88182527041684	-96.65460027833883	54.45683210240399	1410.20445231708186	2455.55309155399118	1818.80517210254470	242.30698659234417	-395.26924632730254	109.69225875550845	-423.62905355529989	316.45083331307592	643.00809413133732	-111.16482473103594	-48.59806213343392	129.51361227313694	1429.58686015366743	1420.76574882219870	342.47827618509717	-735.34036555326577	145.00814680564051	641.08069951038544	215.02695230782334	-27.41323216497423	-480.83119673700651	-388.33184815994696	-235.27101750398930	377.81304615245813	737.63676797050334	957.56558019871409	297.62645457645237	327.39167716413493	-81.61187462959181	-18.42928053488796	-291.07423464993201	-97.74006970731158	-338.00674083867875	-34.96671404410174	525.38495107937922	484.83217845710146	598.32423941647596	-31.25278543088919	-261.30654574653437	-39.88650569529067	-69.59127947770035	-653.56775282892249	-908.35069628868268	-55.10525290719077	372.76821492673599	212.62163374624555	388.16599726062077	-716.03923485203802	-111.06464957181255	0.43705802630283
#Hidden Layer: 19
1.71542203726625	0.30070230566988	-6.45939757659095	-79.75021825274989	-104.17750061018198	-109.96564319340709	54.46561757566752	3.10451371439349	-129.05412181461060	-103.58592920756855	-17.88740087209710	-0.17751382548862	-30.76582634339916	-89.35246704436958	-182.19709564421092	-53.91969854585658	-183.57010001214738	10.06492220540282	-53.88932474360348	-52.48110700945857	1.77765109011289	0.13666560883145	15.45547309713391	-45.91396668544561	16.07596225738210	-226.48045775948037	-45.81560392036437	15.57300816295606	-59.81831002011670	-94.77258461105203	31.61298576587669	1.06725980959987	81.98898209479087	-124.37650312277192	33.70349063767729	45.47485118594708	-5.01925833944728	-2.55068638736994	-154.58344171128309	-156.75470472911638	19.95107718163256	3.29488454960690	39.68857042320488	47.94117802996021	-58.57549419170035	-130.97243047424666	13.21571273898976	-102.68948658578250	-129.18466516491443	-130.57834137009905	67.77361649323146	-3.90519405152503	-42.53563101602789	-12.56873762956885	-23.44913043916731	-100.02926120114263	-45.52517576940922	-147.97526445194535	-35.38351394649451	-142.06229608841593	9.00141101006613	-10.24210314222801	-35.10271815266321	-111.84332982461278	128.44233317425568	-157.81554651352292	40.63603143747876	-34.17255444418517	-69.18361281402456	-82.77749012681073	-5.83676840188545	-5.44757517401367	-48.74376381129767	-146.84264437866369	-39.04899685215397	-21.78793465644756	1.48298817828560	-110.40244217223453	-146.62784737224118	-138.46545935566891	-22.24396218670173	3.85948941955367	-56.65657704023668	-89.50525033404108	-167.46303742619941	-113.48130931302236	0.91200664763204	-96.52319193389813	-45.48226965448120	-65.41811629260546	-0.59021844416102	9.51003705525039	36.13180783090115	21.09441782817879	-10.68941791467504	-6.75371701491898	-191.88272736254441	-93.32100658769878	-97.02556242964914	-87.29063433112879	5.20947630859370	0.01858448212957
#Hidden Layer: 20
-2.38200432326856	1.51456023783309	9.97336502706583	41.71870058302703	10.12236667030444	-191.07466341193961	-306.61147480830084	-278.65294876221549	-88.84161673946073	27.06655791243963	27.45187175599875	2.48441386171117	25.68544760675638	-8.29395864472788	-73.33965558965313	-344.73820751566092	-401.20732067716466	-450.38397640278623	-341.41196143803779	-105.88013424294543	4.45369148844518	1.85098541884541	31.94636445995299	-28.99106056288020	-71.90065570731589	-181.97234361959332	-237.20988443216845	-225.05995302562872	-225.99172241190067	55.04890144915293	87.06517946256410	1.79813023033034	24.11264954289600	-98.89437494513933	-87.86463286302903	-220.24625919618910	-159.03479815392882	163.38063359949993	404.96124314506062	514.25389162219415	104.84855669876549	3.28869185666139	-71.43944824251187	141.43581402531441	92.79457061478381	-396.84021493218108	-597.07722476201866	-868.96114265833580	-446.35224351361927	-281.77137023376667	-283.27436302428265	7.76000414565449	-74.07744426939651	7.41446944672328	255.95497103579052	287.09235522343073	268.06181768172627	12.84635484922848	-400.25306705403034	-596.65010752195917	-169.91530996614878	-24.61496780424343	40.59903943002531	-233.54045705050626	-168.68540367127656	-20.08605389511404	242.09540591311460	211.13174314848709	-243.44420851901560	-335.97134565929071	-119.26231884067339	-13.27014995907009	52.97664118098560	235.48420265410633	-602.51503344171908	-681.60178005097100	205.78181004162528	16.24894346903371	40.91417341079705	226.35923807327035	-27.90806674197022	5.55233803127042	217.43083934950337	152.76270831473678	-290.66577729479360	-326.32576221633894	30.80171259171517	202.51850048626164	361.66066726169271	-88.35452070091119	-91.01057470388655	6.58126473783068	25.87042097988208	266.33828834223561	155.98337749466947	184.26193312918517	83.84042649212709	421.70369644096661	35.53742105573094	-102.04281086990699	-40.72928732682126	0.01469479091336
#Hidden Layer: 21
-7.01159581772607	-0.10532362865480	2.11858829528213	-129.25177075432646	-269.61217127145881	-412.57314954674888	-321.21361823504185	-280.82101084551647	-635.14062750725623	-468.88839071448524	-64.87789852369227	-0.26476922353319	0.89021037489715	-645.65314107407153	-427.88600392013240	-130.33356969583770	-277.13692317625151	-435.32661369888535	-483.12665649885724	-537.28231038202750	-178.50893562887995	-3.17403234789317	81.03306140724180	234.68097999269582	-119.27137496619997	-853.08104817145477	155.44582435859320	283.99342568952596	-200.81446346832763	-555.93124163869868	-237.93676265175930	-22.24855860032443	331.82677321807120	634.81414251672231	-193.80896015197246	-59.00139186483516	249.96933813715864	574.97236277224238	-289.04111647487110	-104.04813966338165	-225.60590126928724	2.83444158197795	335.37373682967575	292.06563893326688	344.86883211984053	-207.18329057865466	-679.44133289803415	258.96108113723733	43.99502782227601	-5.05689394982656	126.40842884018174	39.15780314518025	299.25765353941455	50.32703998063511	740.77543505502922	1007.31700221587982	-852.24017961046798	-927.85819607614326	-317.93670449954618	-173.47734097240016	192.07737470962900	-7.98589239662217	-84.87218133690486	124.07846274722489	-164.11739730362561	813.56492120214466	1642.53146030239532	-204.34574351317838	-646.94396650516865	-645.63210385642628	260.92848394994940	-44.61582649531759	-375.22715950626292	-481.70172309460798	-346.38713817395762	-426.92463548236793	392.29169074743731	256.39135056070381	-800.70762105080621	-574.80422823082552	81.61222209838192	-37.15400008098300	-284.99434567754020	-50.46307613195074	-340.61084036052949	-23.82331290028799	306.67931642367074	614.41651599386000	181.92926628206399	-339.92099551381375	-111.93149664601303	-48.68772957052693	-307.99688899437581	5.78448556376462	174.44465484409844	327.55658239884008	-17.61398273377942	311.99641947069006	-610.51668653657384	-515.17541360521102	-80.12902436251372	0.87103238615599
#Hidden Layer: 22
-3.28149127943707	-0.68457370250783	0.55221904944887	34.76026795364530	51.96010651081014	-426.84603717295778	-346.07875616573415	-202.43985909726800	-81.29012156777230	-70.54431050828551	12.21335282527770	-0.04416587433252	-13.37351385114135	-197.33389360563694	-153.73531312998992	-606.55324273707924	-47.57821602066914	-141.08504967904989	433.12941981921034	189.37686251207259	-45.96677260936253	4.76697342163058	48.07072369855220	137.62032699967210	-323.84409089095726	-277.50414187543089	298.50352827498239	19.73683059657417	133.16152921651891	18.68118969963425	127.81864939095568	13.44623860593358	6.66685654839940	636.05088612664463	-7.82925025232817	-772.64697838290306	27.69828387416300	31.15685309262187	98.95717070808870	-530.42950663683041	-15.50226585302335	-33.08845695082972	64.74055060458643	892.59839013116869	-236.18373865500968	-1147.64742453582471	-613.31145604817686	-136.31314419306938	186.40965250355936	-259.89154986176459	121.92874703426824	-15.92581840985079	-325.62775214466484	45.92891088937911	952.03036058968598	137.68897020442216	-667.04465306510588	-851.12679882536531	-104.65251387843793	301.48226160807462	215.53223698359827	-32.21884912727369	-419.43350295308664	-687.91527558509449	906.15391444837826	1117.77144823741332	-266.70919065502443	-558.62213757236714	-633.23172801843657	-12.89448621380962	23.28319559426724	-12.69671915880052	-273.80455694066001	-741.89095994967056	-804.60367518187707	175.20885996091644	421.35407355087710	823.97797981837948	-293.42442733918750	-361.99826342755853	-127.00295595805771	89.25500331105920	115.70784511438680	-45.82261949852180	-559.01651495347676	-336.71013638562516	443.79696320223093	329.13237714821724	-357.87822664771244	-321.29173044565130	-72.05747984575657	51.80250148648769	14.60337308455154	429.05799703269622	460.30874542244368	25.34937131748368	-337.20311555895341	-469.89987654793174	-664.40777064978715	-214.66132441205843	-22.50957974250804	0.71692859410246
#Hidden Layer: 23
1.67922418979115	1.19289693232794	4.10514609360264	26.67388415588495	21.92930297520135	-96.49844880106562	-269.41086071714972	-213.15728404023798	5.40958058975060	15.12994673503116	-2.82481012924026	0.79156546958288	-27.74407417406307	-89.28716883024282	-247.19852972448581	-239.06099282968697	-29.32848106983656	-103.54528438019662	-264.37118606446899	-10.71756051900376	68.17369936282793	2.11165332422608	-9.71367632163030	25.79360207137738	45.05088096905897	-286.01044934651065	-89.89866535673701	0.41216803702173	2.23046130031148	44.18079275748704	64.82627978076218	9.11651906805477	66.94518632264072	127.42329413536170	149.95553556228936	-106.97947292577872	-122.05310858084597	-125.01282175500509	-271.78050358690098	-82.64780163922994	2.61299948970143	5.29085327761088	23.92826883613000	508.66933062757056	113.54607739870865	290.42792885637056	-133.61933807139599	-472.82939039606595	-264.14943611195457	-143.53005402871713	-38.39825942280839	24.88995393113963	-12.30996932607391	-209.39133630437053	237.23163906030874	340.25802450778804	-132.36509546626311	-260.56772875222072	-297.32171287161907	-109.89181956103931	-8.89240482488440	-0.61750475594029	-102.80577408512502	-474.97879217492437	-75.74712927595051	-21.88803427805605	-53.86374844130959	-136.25278693598051	-278.23257301540366	11.06210924783852	-28.85589887236246	1.74645466434570	-33.85699214875831	-80.69325564505516	-79.35337504552450	-562.02396258106819	-3.01959889413191	233.95086750283397	-21.43146201139056	31.57609243176520	-17.30984425796329	97.44866346276990	89.12554459548764	-109.30268575490889	119.86267226372878	-93.73479758251835	96.33874386846925	186.18107780414675	9.97949613825584	-3.99521752998935	14.99733087691557	59.40214333901327	209.34457383538737	231.37441014972774	353.87255397325634	157.09132923326561	-199.70940742918359	-32.65538186406138	-157.13295667588261	-31.52681588010520	7.89225130760013	0.12199192145504
#Hidden Layer: 24
0.96060344327755	1.52693893735649	12.38501993835430	73.52477729658429	-10.57818631946610	-238.04065043060419	-161.64174053979153	-30.35018372635246	34.90588289351219	84.04535971488473	-22.29209459683499	1.27251137706364	36.50920837092534	-121.77792677831850	-196.52083707178005	49.88778708975672	-224.74878143655070	-98.04546925280600	-138.60485298050790	-86.27757937217528	35.91650281392978	-1.07155524784011	-30.56276629916746	-42.76522556705343	32.24962462980802	-48.14493730427343	-240.12554564875845	-294.30688035159062	-131.69593514646277	-154.94571828546319	-1.99446058810015	-5.98645453431830	2.16185501953423	-74.91123277762367	35.56623526719156	161.18278350083338	-119.09670076736647	-175.77198732922045	-10.55640544537969	-127.47344128886201	-23.03147299330778	13.14276886644950	17.97336249970398	151.72058556295730	295.81944827047647	304.66816412306088	-387.13614509566662	-255.02897678510465	-181.58324808104405	-167.45610399241914	-5.75438712922490	11.16779802879719	82.69397446185799	29.30379832801682	294.62894016843978	276.83270793747772	-142.05231961800681	-376.77761764445069	-67.60320974331096	-223.73811521113433	-10.18952927135202	16.61556058187856	-15.14542690182782	-152.00097328832322	291.23055581786292	135.92315760052207	-376.84301090635205	-168.51167292975526	7.08005986759662	-231.40547774013774	-24.64899952744581	3.78273362625846	-91.71250862153954	-62.39084029605194	352.31637326645455	107.05973954226955	-411.71469056978958	-282.47978067298897	86.42434225298632	-164.69664543354003	-13.44274212306491	33.63340385230682	15.92606990046754	-55.98725484310518	124.69381337113788	125.97734243322073	-103.69174598800825	64.67997398754595	-22.95965575834170	-85.32310670185909	-2.69770538090096	8.07251831576080	-68.11022986029893	-73.16131279064373	-61.19660367143118	68.24835964998543	-239.48978578146415	-3.70027784060726	-181.77489196686159	-91.73865162512136	-3.85558709553936	0.01317401583671
#Hidden Layer: 25
-0.68303092155660	-6.41002241514018	-53.90516253389082	-328.03169379649552	-71.99327888448566	37.96893304302221	249.79786244485754	-327.26789852973053	-500.07448010457472	-254.85229635026045	-12.03588772038621	-5.79549411923660	-109.49544445921700	-97.94817820891291	-324.06827876620412	-473.95228346223956	-23.20300410249502	-66.64384082213613	-506.58234526066889	-976.42036064691945	-294.61662781389600	0.39486062721151	249.94417776612843	227.19189537281838	-333.62698473343863	-773.95381138744256	111.77422376636764	615.66288817791030	73.59902869854047	-837.17618609736803	-223.05245399479483	22.34886879301202	231.51429429205317	320.66221198437194	79.26359067135633	-817.94566139266726	-826.17003965886909	-86.51901800403411	212.01260379434191	250.77804654030808	133.11575951407096	-66.85768009570180	126.43009596816702	730.74487963509614	588.18529825272708	-69.91693209114827	-323.97939719996879	-667.17819165378660	-353.82125265810606	629.43027372623101	357.27623867621088	-113.96458585461986	-120.61417935554010	159.14361503316712	322.48365494278056	556.68868198959728	-489.17820704965624	-753.07852997563577	404.06075424734968	630.08205566607353	-349.86853356429651	-116.54113737421451	135.08752343205452	10.91687792133538	684.98952709093999	546.80228180022004	11.11589539553869	-542.85302149876236	679.21303884654276	302.58917857174487	-384.38156125114568	-63.78023972163066	25.62973196507123	240.92059145992292	1186.22702857633908	471.65824854820670	-450.23506299016003	-361.27824113957820	-695.55469998068020	-232.46511278899882	-150.65639471401704	-207.16345587968550	-393.47172073190768	-11.68011909651661	450.16027793720571	787.07566634070474	-247.80089733310075	-767.95325261850098	-407.26523261023647	265.37230981283506	106.98402650852192	-82.83136309157744	2.96019932008313	429.02120520397369	523.36200494581340	694.42732586642614	-40.37623531226615	84.69336924971347	695.34804637956995	421.47820248251941	81.42658794903484	0.79775558110412
#Hidden Layer: 26
-11.02240051889528	6.26392834263403	50.48666966263706	466.62182664919203	199.64279966640535	-319.95229033546315	202.73938608811770	374.53850032107823	-239.83581772059060	244.64181271813470	26.82319002412435	3.75708177800537	294.13594549486947	208.38491541329654	-96.66265925539324	-216.04465059288268	285.23263071098893	972.79087970850151	58.25133741395883	108.86742412463822	-24.85466051959163	-14.31567468344297	26.02962373920803	362.73292879080878	249.06066591112983	635.57417278478863	852.30343214838524	-237.77149113084752	-130.80953389195909	-221.88577830822553	-70.29497931805922	-71.03647617512244	-91.85944772951528	163.46679143989772	296.94936721313707	864.55138087017190	-5.48879330571364	-848.52333183843541	2.88693829991705	-940.67634151641244	-181.86104228298251	-33.08800791403397	-108.13917936703153	-425.67070256362734	256.00720127978434	228.21416883619383	-305.41443354722190	-839.06371090948994	-797.19576722363513	-1021.30776742259491	-159.52170326440421	-23.15164278349353	-10.39433723272605	-508.61739953119570	-458.05039438177579	-387.92756480042470	296.42862142342034	-1182.04415984600655	-890.22290766011122	-661.26188221627922	-35.11583054650674	45.11129577676311	-207.91923032634270	-832.25122886622967	-589.98880664561113	164.79514088976353	694.44432251509454	-1098.05611527123551	-941.42287705022227	-561.25572641890028	-37.48341118601059	30.86709072210747	-270.39507740766015	25.39792509872242	-244.33124291455965	54.62171570789020	180.46355437494373	-741.58182604320916	-450.98613267033556	-320.09758124475036	-32.00814709472684	-6.15512303177908	-29.90224439857375	173.01958974962264	-23.91652586990656	284.69208160272342	-329.27286529353876	-636.45266395626072	-261.54568621033758	45.79278578847997	-3.34847897041018	-86.84946807487700	-299.15694244737074	267.54012704503731	558.58520462269905	-8.70207658125154	-390.59269678976744	-628.68661355220513	-108.50339983846003	-95.79496974492943	-2.98426920389049	0.00000071227577
#Hidden Layer: 27
-3.04425233739663	0.66865701084810	-14.58406998105464	-133.07073575860815	-316.32385802584020	110.38198315100577	-110.71612900658918	-474.36957859144638	-783.82882914444542	-482.10699411863777	-77.09198754057358	2.65348902309176	50.05255417252403	9.02972543092217	-6.53823373132017	82.36330741094736	-194.03270218470382	-290.84935218839979	-1036.05218015372134	-409.41805007429497	-161.32955984844142	6.71303552533908	266.99533265623290	-108.50200979807381	59.36253304059405	461.75756340027840	395.52836937551979	-670.18088903732269	-472.73071648325873	-563.96782677278975	-381.50967768928501	4.89717478735209	-110.69787410770918	-861.58067146460530	-759.33320005819201	-80.24529244115304	126.92228919654281	-330.54348577649893	409.55018546912629	265.44487676706171	-142.86916059128899	35.72712082379068	142.43421136855883	-205.77667384276543	-364.33769021232865	-934.24193540623071	-568.16088228487649	-281.31843004217990	359.33827752890295	444.88118407536160	191.77886202118347	28.68508348907484	552.52415351248146	838.15410372310612	205.02280470167688	-938.85949804923257	-621.42584422337382	-562.53036110526432	224.80821081978411	-91.56478685489341	41.63389707166228	98.66045769114393	921.74169095049842	1178.97197641091861	300.59060356229247	-1580.00506309773914	-455.82017924240046	655.58771066645534	-221.90334824901004	-65.92573335855477	99.56422623268585	205.45403176947286	994.43094944517486	1088.40323856351120	526.27418395921950	-1265.96379888626075	-440.96874673204246	-635.29489306909250	-106.57329690621879	250.96731833635431	287.06695106998455	60.87233667056848	-205.29740030797635	355.89493505250249	480.49708573720557	-311.39186253856712	102.72340131672368	-681.18343696317095	-44.88219160865447	390.61714099994617	241.03652273665492	-6.97972415491184	-317.69691784196220	118.87867667588036	385.52726906914404	418.43680224395951	-1.64166858319561	49.61919254305641	2.61359650063577	224.09791781480465	-23.10045868462214	0.00007979926235
#Hidden Layer: 28
0.84464373420498	0.08688766196582	-0.70258186410498	-76.78300360616046	-100.28515328684844	-162.12094681640272	-111.61936210403523	38.31969240375241	105.61436835166495	-3.83393630552693	-38.92098076380277	1.13277317241281	-3.66720823029779	-139.44937445407979	-157.43693739471271	43.39323632666125	-85.76889762720366	-170.90620307719942	-37.26322314539267	-22.74247271310432	71.37927072257675	2.16271232471807	-35.16137629311286	-105.43183950698260	-46.30275900207673	26.16363619482575	-270.04242769893307	-258.61973007865674	54.99146319488214	-10.42748966955958	19.66833729648166	1.97555584382076	-16.30721730858740	-61.92752045286807	60.66196300954435	5.39188581120095	-124.98978011969646	-186.49577418160860	-19.50030372469384	-166.81294135998434	13.74538297675384	13.84048270471566	20.84817863320939	147.35576769794955	61.13307059345842	19.34454104813758	-265.72802806343924	-245.92176693423784	46.95510527262066	-10.47847334628620	57.49251493170289	11.29355718263214	25.17457373607626	19.35434048290078	-19.47882141978051	12.75827840369787	-149.76154199504205	-194.95694075227340	167.11572062820150	-143.19380318358898	-3.67281858737226	11.02907646302093	10.22761130427798	-125.51646041063235	8.97872459532237	-68.43794997794936	-89.43141131504869	12.19048833338410	-48.68206795537851	-227.33405966557027	-17.06400848249740	13.00780180166912	31.31074735678591	-109.50252780076652	-53.03358017755982	100.11080929824028	-126.39991496039764	-313.39389588805705	-85.86711383925226	-124.62592758326831	-2.14955325745090	17.71517904880364	21.91468580044979	-144.34650279223359	-150.18674216929628	48.18052430979903	-168.66054522306788	-318.97154095919223	-275.74569564401475	-43.17896279788886	36.43953114385855	9.44047748069371	60.27114877985327	-0.71646170146311	-47.04072892101122	71.24339054206251	7.16721005350507	99.65304502347058	-82.55748704344438	24.99071641698329	15.48598405362696	0.00649403179718
#Hidden Layer: 29
-16.58458583156342	5.30118198732436	20.91655185598720	91.70470425846172	-370.88275427208237	-309.87911802985724	-193.07060118818757	-74.78105939654192	390.71569622417189	415.38476489854389	41.89702491875899	5.52036954584105	49.80679281242733	-222.22489955603618	-54.10216792494007	30.98657068494505	99.89594325620187	362.10420541893211	-373.86631837789707	-196.56550364433514	-71.49688370476740	0.46446661128491	-109.78172710320896	-609.69783681164665	-308.02397516174119	-71.76431878594782	315.32420080648052	234.01093782634842	110.41869613150944	-475.13735705774292	-185.27376409127010	-22.52709302170485	-226.91962520366891	-766.93038383361034	-460.40694077940088	-47.56670641080203	167.49074569773114	-427.32023678429977	-1174.03615831576349	-945.30400151634149	-249.86073384067225	-23.99508279321125	-204.91560422224515	-488.81588084457167	-666.09316897492909	189.00482234214971	4.30028269728974	248.58049603158764	-379.27480267384811	-1074.50735303276679	-271.76817735702423	-4.87756527124221	-179.16875998568946	-312.36225081851819	-1012.65683516750119	-633.22506098510144	404.01222641141402	54.38708840880764	-486.08639178068211	-728.36664713597725	-101.60599977628095	65.17204272262236	118.16033368569778	436.61417828599394	-803.88559628751057	-778.04403877048719	126.82565363017530	577.08824956524279	-620.13412227979040	-759.53264346581420	-98.82520945193058	33.79944105075030	63.04712788718158	27.12533905513704	251.99151734438533	-134.56185805655210	494.89629969603641	376.12046804688134	-315.19746195442934	-444.37738817348185	33.56969796970775	4.25144651354370	242.61882258755807	26.70163926571222	-521.65571962648232	-676.76878714198347	738.85962266529680	525.44723882278981	-112.70867222802100	18.84536058902289	-71.86478640034402	-20.96675808426069	-43.73685196884718	-60.57374060937963	-208.98591717011638	34.42687442492537	513.16860859592498	-230.92969976767867	-201.13766494155263	221.31151260903573	78.72741998411111	0.00005383752537
#Hidden Layer: 30
